docs_i,topics_i,metric_id,time_ms
100,50,jl,9
100,50,wjl_pw,34
100,50,jsd,60
100,50,he,13
100,50,wjl_ii,12
100,50,jl,7
100,50,wjl_pw,13
100,50,jsd,52
100,50,he,4
100,50,wjl_ii,5
100,50,jl,3
100,50,wjl_pw,11
100,50,jsd,54
100,50,he,4
100,50,wjl_ii,5
100,50,jl,2
100,50,wjl_pw,8
100,50,jsd,70
100,50,he,4
100,50,wjl_ii,4
100,50,jl,2
100,50,wjl_pw,8
100,50,jsd,54
100,50,he,4
100,50,wjl_ii,3
100,50,jl,3
100,50,wjl_pw,6
100,50,jsd,49
100,50,he,4
100,50,wjl_ii,6
100,50,jl,4
100,50,wjl_pw,13
100,50,jsd,46
100,50,he,4
100,50,wjl_ii,9
100,50,jl,5
100,50,wjl_pw,16
100,50,jsd,66
100,50,he,4
100,50,wjl_ii,10
100,50,jl,2
100,50,wjl_pw,6
100,50,jsd,34
100,50,he,4
100,50,wjl_ii,5
100,50,jl,2
100,50,wjl_pw,7
100,50,jsd,40
100,50,he,4
100,50,wjl_ii,2
100,100,jl,1
100,100,wjl_pw,5
100,100,jsd,70
100,100,he,8
100,100,wjl_ii,1
100,100,jl,2
100,100,wjl_pw,4
100,100,jsd,71
100,100,he,8
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,5
100,100,jsd,74
100,100,he,9
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,80
100,100,he,8
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,69
100,100,he,8
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,60
100,100,he,7
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,60
100,100,he,8
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,88
100,100,he,8
100,100,wjl_ii,1
100,100,jl,2
100,100,wjl_pw,6
100,100,jsd,70
100,100,he,8
100,100,wjl_ii,1
100,100,jl,1
100,100,wjl_pw,4
100,100,jsd,62
100,100,he,7
100,100,wjl_ii,1
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,191
100,300,he,23
100,300,wjl_ii,0
100,300,jl,2
100,300,wjl_pw,4
100,300,jsd,204
100,300,he,25
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,5
100,300,jsd,189
100,300,he,24
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,190
100,300,he,22
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,4
100,300,jsd,209
100,300,he,25
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,4
100,300,jsd,216
100,300,he,23
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,188
100,300,he,22
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,179
100,300,he,22
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,178
100,300,he,22
100,300,wjl_ii,0
100,300,jl,1
100,300,wjl_pw,3
100,300,jsd,200
100,300,he,22
100,300,wjl_ii,0
1000,50,jl,217
1000,50,wjl_pw,622
1000,50,jsd,3120
1000,50,he,388
1000,50,wjl_ii,296
1000,50,jl,192
1000,50,wjl_pw,550
1000,50,jsd,2987
1000,50,he,385
1000,50,wjl_ii,271
1000,50,jl,184
1000,50,wjl_pw,510
1000,50,jsd,3048
1000,50,he,389
1000,50,wjl_ii,223
1000,50,jl,206
1000,50,wjl_pw,622
1000,50,jsd,3100
1000,50,he,408
1000,50,wjl_ii,291
1000,50,jl,201
1000,50,wjl_pw,594
1000,50,jsd,3067
1000,50,he,383
1000,50,wjl_ii,331
1000,50,jl,177
1000,50,wjl_pw,524
1000,50,jsd,2985
1000,50,he,380
1000,50,wjl_ii,241
1000,50,jl,182
1000,50,wjl_pw,563
1000,50,jsd,3069
1000,50,he,387
1000,50,wjl_ii,263
1000,50,jl,193
1000,50,wjl_pw,524
1000,50,jsd,3069
1000,50,he,388
1000,50,wjl_ii,246
1000,50,jl,205
1000,50,wjl_pw,568
1000,50,jsd,3018
1000,50,he,386
1000,50,wjl_ii,280
1000,50,jl,185
1000,50,wjl_pw,597
1000,50,jsd,3077
1000,50,he,382
1000,50,wjl_ii,247
1000,100,jl,156
1000,100,wjl_pw,438
1000,100,jsd,6056
1000,100,he,764
1000,100,wjl_ii,92
1000,100,jl,164
1000,100,wjl_pw,421
1000,100,jsd,6098
1000,100,he,775
1000,100,wjl_ii,107
1000,100,jl,155
1000,100,wjl_pw,445
1000,100,jsd,6140
1000,100,he,770
1000,100,wjl_ii,90
1000,100,jl,154
1000,100,wjl_pw,429
1000,100,jsd,6217
1000,100,he,771
1000,100,wjl_ii,114
1000,100,jl,213
1000,100,wjl_pw,480
1000,100,jsd,6622
1000,100,he,782
1000,100,wjl_ii,92
1000,100,jl,174
1000,100,wjl_pw,450
1000,100,jsd,6912
1000,100,he,790
1000,100,wjl_ii,122
1000,100,jl,157
1000,100,wjl_pw,587
1000,100,jsd,6574
1000,100,he,804
1000,100,wjl_ii,91
1000,100,jl,164
1000,100,wjl_pw,437
1000,100,jsd,6358
1000,100,he,763
1000,100,wjl_ii,92
1000,100,jl,157
1000,100,wjl_pw,435
1000,100,jsd,6053
1000,100,he,767
1000,100,wjl_ii,91
1000,100,jl,155
1000,100,wjl_pw,448
1000,100,jsd,6064
1000,100,he,794
1000,100,wjl_ii,108
1000,300,jl,160
1000,300,wjl_pw,402
1000,300,jsd,18770
1000,300,he,2437
1000,300,wjl_ii,31
1000,300,jl,157
1000,300,wjl_pw,431
1000,300,jsd,18478
1000,300,he,2436
1000,300,wjl_ii,30
1000,300,jl,165
1000,300,wjl_pw,413
1000,300,jsd,18262
1000,300,he,2445
1000,300,wjl_ii,30
1000,300,jl,154
1000,300,wjl_pw,401
1000,300,jsd,18825
1000,300,he,2478
1000,300,wjl_ii,30
1000,300,jl,166
1000,300,wjl_pw,406
1000,300,jsd,18570
1000,300,he,2467
1000,300,wjl_ii,32
1000,300,jl,155
1000,300,wjl_pw,431
1000,300,jsd,18588
1000,300,he,2456
1000,300,wjl_ii,31
1000,300,jl,156
1000,300,wjl_pw,408
1000,300,jsd,18711
1000,300,he,2518
1000,300,wjl_ii,32
1000,300,jl,167
1000,300,wjl_pw,402
1000,300,jsd,19982
1000,300,he,2431
1000,300,wjl_ii,31
1000,300,jl,156
1000,300,wjl_pw,398
1000,300,jsd,18603
1000,300,he,2348
1000,300,wjl_ii,34
1000,300,jl,159
1000,300,wjl_pw,414
1000,300,jsd,19601
1000,300,he,2455
1000,300,wjl_ii,30
